observation_date,CARQGSP,TXRQGSP,NCRQGSP,VARQGSP,FLRQGSP,NYRQGSP,CORQGSP,GARQGSP,SCRQGSP,WARQGSP,UTRQGSP,ILRQGSP,ARRQGSP,NVRQGSP,OHRQGSP,NJRQGSP,ALRQGSP,WIRQGSP,MIRQGSP,NERQGSP,AZRQGSP,LARQGSP,IARQGSP,INRQGSP,AKRQGSP,MARQGSP,IDRQGSP,TNRQGSP,MSRQGSP,ORRQGSP,CTRQGSP,MERQGSP,HIRQGSP,MNRQGSP,VTRQGSP,WVRQGSP,MORQGSP,NDRQGSP,RIRQGSP,PARQGSP,WYRQGSP,KYRQGSP,MDRQGSP,KSRQGSP,NMRQGSP,DERQGSP,OKRQGSP,DCRQGSP,MTRQGSP,NHRQGSP
2005-01-01,2011957.6,1145464.0,440757.4,435696.1,872048.0,1276644.5,261764.0,476989.2,182154.6,353656.5,115626.4,738931.8,111468.6,147407.4,580513.9,540897.9,195673.0,279902.3,495295.8,92727.9,278000.0,250227.8,153328.7,303600.9,44023.9,413546.1,58327.2,286227.3,102595.1,166901.0,256267.5,59123.0,71892.1,299491.4,29230.8,67550.4,283225.2,29633.8,54998.2,620327.8,32438.9,179118.2,319615.5,129820.3,86709.4,65736.5,139958.9,108722.3,38821.2,68917.4
2005-04-01,2029374.2,1138105.3,438119.7,440626.2,877633.4,1288086.5,262351.6,479548.8,182863.4,357307.6,117105.1,739052.6,111682.8,152044.4,583627.7,544331.1,197495.8,281326.0,496170.7,93695.0,282239.4,252624.8,153673.2,306000.2,44542.3,414641.1,59144.2,287236.7,102673.2,166876.3,257460.7,59462.3,72515.1,299933.8,29132.9,68443.6,285138.2,29650.0,55836.4,624301.4,33000.3,181836.1,323322.6,129763.8,86828.5,64145.0,141243.8,109213.9,38591.1,69542.1
2005-07-01,2056154.2,1139410.5,442871.6,445933.4,892662.4,1310064.5,263133.9,480522.6,183567.3,358068.6,119202.7,743557.6,112205.9,150993.3,587807.9,550017.5,196798.5,284557.8,491933.7,95030.2,287212.2,248166.9,154585.8,307860.8,44267.3,419380.5,60007.1,290621.3,103088.0,169502.7,257626.4,59602.2,73179.2,304936.0,29293.9,67715.8,285894.4,29492.2,55942.5,629653.9,32043.6,183252.4,329217.8,130490.5,85759.8,63977.3,140760.1,108840.6,38743.1,69893.3
2005-10-01,2071078.0,1150672.5,447473.9,446102.5,890314.1,1330956.6,260722.2,486292.7,184484.8,364552.5,121786.5,743452.2,114447.1,152278.3,587521.2,550184.6,199018.6,282476.6,491784.8,96770.7,287773.0,247224.2,152919.4,307916.5,44793.8,420734.7,59849.1,292171.7,106410.7,171657.8,261460.2,60171.2,74181.1,302683.7,29475.3,67845.2,287109.1,29740.1,56766.6,630877.6,32369.7,183864.8,330422.1,128278.3,85886.0,71665.9,139477.6,108759.5,39240.5,69871.8
2006-01-01,2114085.7,1199085.1,468292.2,451675.5,902478.3,1345654.7,267639.9,483793.8,186895.2,368433.6,124545.0,757875.8,114544.1,154678.3,583452.2,551207.6,199142.9,286216.2,485281.5,95798.7,292978.3,249031.9,154648.7,310651.5,45815.9,423923.8,60754.4,293896.3,104563.0,176491.5,270061.6,59870.5,73938.5,303182.1,29657.4,68642.7,286626.5,30338.2,56165.1,621047.7,34634.2,186066.1,328507.5,135170.4,88052.7,68092.2,154266.3,108532.8,39350.1,70346.9
2006-04-01,2109040.3,1216269.5,469774.6,451146.5,905832.1,1334401.1,265918.0,485066.7,186943.6,369574.1,126446.9,758270.4,115845.7,156888.1,583638.6,557455.4,200031.3,286780.0,485943.5,99248.2,293656.1,248218.9,155912.3,311600.5,47205.1,426093.3,61356.4,296505.5,106159.5,175793.9,267848.9,60199.8,74759.7,305491.4,29490.6,68949.2,288256.2,31063.0,57617.3,624685.1,36063.7,187093.7,328771.5,136100.7,88389.6,69204.5,148604.2,108515.4,39828.0,70480.4
2006-07-01,2121481.1,1230076.3,470160.2,450895.4,907829.5,1330729.5,269711.5,488063.4,186931.5,372581.6,128259.9,758160.5,114904.5,156121.8,581738.7,553845.3,199875.0,287276.0,483215.1,96903.4,297228.7,245891.8,154888.1,312644.8,47812.7,424725.5,60080.4,294877.7,106036.3,177594.4,268090.5,59808.7,75369.6,300116.4,29386.8,68872.8,285549.0,30916.4,58319.3,628496.9,37523.7,186245.3,330238.5,135685.8,88618.0,68711.3,147134.6,109881.9,40321.7,71204.3
2006-10-01,2137134.4,1255158.1,474428.4,451335.0,921055.6,1347488.8,269493.8,493175.8,188774.0,377990.9,130905.8,764996.1,114267.4,157503.2,581720.9,558335.6,200646.3,288314.1,480614.3,97340.9,301834.5,245416.2,157368.7,315205.4,49351.2,432961.9,60763.0,297393.3,106760.8,179009.9,271913.2,60064.8,75504.0,300300.9,29148.7,69135.3,285801.5,31327.9,57561.6,632130.0,38401.0,185925.5,331978.5,137586.3,89157.6,67639.3,147463.5,108463.3,40720.3,73666.4
2007-01-01,2126879.2,1268400.5,479782.3,454548.4,915009.6,1382845.7,273536.6,492348.7,189328.6,379288.1,131292.8,764332.9,111878.9,156876.1,583443.3,551520.3,199991.2,288576.7,485185.1,99389.5,302720.3,236389.5,160806.5,315549.9,49737.7,433482.3,61032.9,290457.9,106494.9,176261.3,280503.1,59301.5,75336.5,300125.0,28961.3,68849.1,282683.5,31836.3,57111.6,641564.8,38935.5,183605.0,328863.4,142266.3,88907.6,68176.6,150082.7,110061.8,41571.2,71120.0
2007-04-01,2153290.5,1291796.4,476116.2,455549.1,921777.1,1346675.2,277187.3,492181.4,192613.2,391041.7,134396.2,768292.9,112495.7,156783.8,584132.1,559983.5,201622.9,289401.7,485490.4,99528.2,305820.4,234038.1,163468.8,321548.8,50520.8,437340.7,61326.9,292761.7,106645.6,179196.4,278775.6,60113.2,75761.1,304862.0,29225.0,69265.5,287473.3,32259.7,56292.5,643633.0,39413.5,185160.8,332357.5,143418.0,89621.4,69671.4,152166.6,110880.4,42088.4,72853.0
2007-07-01,2180276.5,1294241.5,475307.2,459533.2,928467.5,1348699.5,279588.8,491679.7,195091.5,399727.5,134347.8,769950.8,112598.6,157527.6,586433.3,561221.4,203021.2,290829.8,485339.9,99336.5,309295.5,233026.0,163228.4,324923.4,50563.9,442939.9,61821.4,295408.7,108214.5,182146.4,278548.0,60346.5,76972.0,304533.5,29474.8,69719.0,289950.4,32637.8,56076.4,651351.8,39545.0,185752.1,331458.7,143598.3,90119.6,67870.2,154600.1,114210.0,42121.0,71797.9
2007-10-01,2215315.5,1300876.2,480477.3,460644.8,923899.0,1336975.3,284622.6,492745.0,196512.9,406830.4,135162.4,775709.9,119133.6,159749.8,587603.2,570570.0,203466.6,290612.7,475724.9,100868.8,308610.1,233412.1,163848.5,328624.6,49684.7,447732.5,63067.1,300651.0,109500.5,185293.1,276114.8,60369.4,77666.8,307311.5,29525.4,69662.7,293176.2,33382.1,55441.8,662002.5,40125.4,188642.3,334374.5,145063.8,88920.8,66811.4,154668.9,113998.4,42450.1,72003.1
2008-01-01,2180243.6,1284436.7,495030.3,459850.5,909549.6,1338711.4,281408.9,484755.7,194226.9,399801.0,133257.1,763659.5,113170.5,155910.3,588461.0,578686.9,202569.5,288584.9,467558.9,100655.9,307724.1,232582.2,163884.0,328175.7,48550.1,450163.5,63182.4,300121.1,109873.6,185597.6,289701.3,60381.5,77352.4,310307.7,30222.3,69550.0,295021.9,34535.4,55482.9,660225.1,40474.9,188247.3,337666.4,147756.9,87745.8,65726.9,154733.5,116122.6,42475.5,72142.1
2008-04-01,2224915.6,1281165.1,498917.5,464445.2,905576.0,1329041.3,283761.3,488654.1,195497.7,403326.3,135279.8,767475.2,115149.0,153816.1,591534.7,579775.9,203521.2,289724.5,463418.3,101892.3,306771.7,236561.9,162965.8,328587.2,47477.7,453733.0,64527.5,301710.8,111201.9,186645.5,285823.5,60469.0,77990.4,310758.7,30322.1,70434.7,300985.0,34821.3,55244.8,675129.3,40524.7,190012.5,340914.2,149440.6,88034.5,66347.6,158073.6,116091.2,42253.9,71916.7
2008-07-01,2222326.2,1281540.1,495280.3,465329.7,891412.4,1336299.0,283124.8,485166.2,193387.0,406554.9,134696.1,763586.2,114297.7,152907.6,582746.6,575112.0,201866.4,286753.8,451749.4,100487.4,302880.9,238204.0,159725.6,322380.1,49548.0,447911.8,64564.4,300949.5,109553.6,186308.5,275270.1,59994.8,76898.3,313375.3,30306.4,71212.0,295923.5,35372.7,54724.8,670147.9,41111.2,186208.6,339643.9,148141.4,88691.8,66140.6,158836.3,116563.2,42033.8,71339.2
2008-10-01,2141841.9,1301624.2,481527.0,458513.4,860529.3,1308331.1,278918.1,468865.2,186876.9,394690.5,131418.5,741660.4,111894.7,148348.4,558813.9,559235.8,195912.7,279755.7,438300.1,96404.8,291735.0,240898.3,155301.0,310394.0,54130.5,438298.8,63238.4,291326.0,107107.0,180818.8,260377.7,58535.0,75079.7,302719.8,29823.9,72670.3,299596.7,35392.1,54455.7,655091.0,44454.2,181595.4,334437.0,143721.2,91579.3,64870.2,164307.5,116077.8,41434.1,69384.5
2009-01-01,2132988.7,1289023.9,463126.3,454940.1,846566.6,1319111.6,278097.5,462811.4,183955.8,387825.6,131769.7,735610.7,112917.4,143218.9,555786.8,546192.7,193411.8,273478.6,411064.1,99454.2,281857.8,241061.2,153677.8,297132.7,56280.9,438454.7,62052.5,288652.9,105739.1,178625.2,266726.2,58025.3,74246.5,296080.6,29393.2,72474.2,289656.2,35716.2,53520.5,645566.6,44061.4,177910.9,331906.6,141446.7,91369.2,68521.2,159361.8,114820.9,41126.3,69455.9
2009-04-01,2103479.1,1276382.5,469385.5,458521.7,837256.6,1381244.1,273375.9,464178.8,182724.2,389395.7,130762.0,737193.3,108124.0,140143.4,547888.2,541793.9,193677.0,275251.9,413803.9,98679.8,276239.9,239616.8,154934.8,295513.1,55535.4,438429.8,60630.6,286258.0,105436.0,176183.3,264044.4,58416.5,74269.7,295035.8,29261.4,70913.9,288063.4,35509.3,54210.8,640964.4,40885.2,175957.0,334275.5,141029.1,90526.9,69820.2,156391.4,115861.9,40609.3,69518.0
2009-07-01,2097783.4,1282525.3,477022.2,460604.1,833937.0,1397375.5,274940.5,463653.2,183470.7,389816.6,130597.3,740394.1,108668.8,138674.0,548567.3,546084.9,194399.8,278009.5,415778.7,100122.4,273797.2,241698.6,157655.4,298281.3,54243.0,441959.4,61222.0,285330.1,105044.0,176400.9,264307.7,59040.6,73798.0,295782.0,29595.5,69880.3,289559.9,36327.3,54818.1,639894.9,39453.7,177301.7,336949.3,141557.4,90742.8,70100.6,156911.5,115698.3,41098.8,71395.1
2009-10-01,2108466.3,1294309.2,484907.9,466235.1,844162.5,1420287.1,276222.6,465423.8,186174.6,396218.0,130705.6,749979.1,109622.3,139181.0,551687.3,551377.2,195279.6,282377.5,424541.5,101689.1,277754.5,245098.6,160680.7,308229.0,53748.5,446386.4,61199.0,288994.4,105220.9,176597.1,267044.8,59605.0,74159.9,300602.5,30012.9,70277.5,290987.7,36332.3,55376.4,654401.0,37998.0,181281.8,342011.6,143576.8,90677.8,68302.5,154762.5,116202.9,40919.3,71625.3
2010-01-01,2130529.1,1310711.2,479007.9,469452.4,842088.0,1427785.2,276287.0,466169.9,186587.1,395822.5,132218.2,743781.0,110194.2,139689.3,555208.0,555460.2,195899.5,282594.8,426056.2,102213.4,276732.1,250730.6,159516.8,314952.3,52420.4,453493.8,62127.1,291131.9,105854.1,180176.5,265695.9,59521.7,75196.0,301025.2,30240.9,70034.3,295108.1,37266.3,55323.8,655101.2,38623.8,181622.3,347199.4,140375.3,89966.0,68996.0,154624.6,118597.4,42122.2,71513.3
2010-04-01,2139237.4,1315872.0,480678.3,475379.6,850001.2,1450765.0,276800.1,468376.6,188397.9,403432.2,131972.1,751543.8,112874.5,142042.3,560811.1,553984.9,198443.9,285988.2,439940.6,104002.5,280812.3,254520.2,161600.6,319915.0,53799.5,460133.8,62185.0,291739.4,106816.8,179431.1,267711.0,59974.7,75651.5,305072.4,30836.9,71308.7,295922.3,38412.8,56005.9,663830.6,39146.3,186392.8,351031.3,142749.9,90196.1,67485.6,158281.3,120407.3,42332.3,73405.9
2010-07-01,2150266.8,1328624.8,481637.6,478441.8,856943.3,1428292.0,279732.3,473166.5,189632.0,406403.2,134122.9,761689.1,114562.6,144001.1,568330.0,556727.5,202056.5,289735.6,450232.9,104853.3,284144.8,256816.6,162376.6,324005.0,54367.7,467871.2,62879.5,292900.3,107258.3,181693.4,268138.2,60460.7,76718.0,309866.6,31275.8,73258.8,296912.9,39134.4,56484.4,672692.6,39629.0,189641.8,353704.8,145426.2,90480.6,67940.0,159413.9,120863.4,42610.1,73476.3
2010-10-01,2195377.7,1337028.3,486797.7,479523.4,858793.1,1419653.9,284722.8,478640.0,190491.6,408227.4,136643.0,764551.6,114372.1,144723.9,570915.9,552884.8,201420.0,292293.0,448856.3,104694.0,287320.5,251800.3,162878.2,324054.8,54020.4,467824.2,63314.1,294976.2,106917.9,181651.7,265548.6,59877.1,76955.2,316403.2,31208.9,72693.3,296002.5,39976.0,56388.2,675598.9,39144.3,189225.3,358556.1,146928.9,92241.4,68745.8,160025.8,121704.7,42814.6,73406.0
2011-01-01,2185033.7,1348985.4,483557.4,476714.3,846083.9,1448482.9,282496.8,478261.4,191615.4,407772.7,136737.6,766319.1,114337.2,143001.2,572633.9,543477.7,199677.1,290375.7,451041.3,109540.6,287340.2,243654.0,162653.4,321329.9,52334.2,463082.3,62583.9,296572.6,105782.4,185614.2,259853.4,59387.6,76974.8,311827.5,31133.2,71794.4,291686.4,40638.1,55032.7,667135.7,38710.7,186945.8,356574.2,145938.8,89099.1,69868.2,157911.8,122126.8,43255.5,72372.7
2011-04-01,2194927.2,1365201.1,488490.2,478945.8,853070.2,1434551.8,283488.4,479415.4,194086.3,409751.9,138525.2,772094.5,114769.4,145703.0,577296.7,547738.9,200443.7,292629.8,449938.0,109209.3,288496.1,240744.0,162882.9,320842.8,53339.0,477695.9,62699.7,300370.2,106060.7,186000.1,262456.3,59215.3,76992.3,317343.8,31588.3,73243.0,292631.0,41946.0,56512.1,675069.3,38759.1,187429.0,360262.4,148460.3,90588.5,71024.8,162155.9,122877.0,43300.8,73686.9
2011-07-01,2189999.3,1370137.8,482134.4,479365.6,846179.8,1431819.6,283865.5,481910.4,192985.4,410108.4,138598.5,771408.7,115128.4,144410.0,581379.5,547471.3,201353.8,294896.2,451636.2,108889.8,289990.1,238422.2,163995.8,320350.6,54149.9,471180.6,62514.7,302649.0,106303.5,184578.4,261076.9,59129.1,76766.8,315004.8,31560.2,73446.5,292476.0,43540.8,56206.3,678405.7,38793.8,187850.6,360945.8,148178.9,90749.4,71790.2,165511.6,123086.4,43314.0,73314.4
2011-10-01,2201588.5,1396375.3,482619.1,483259.9,852247.4,1446532.9,286004.4,485274.3,194196.9,418669.8,139342.9,779080.2,116732.0,144250.6,589695.3,555229.5,204016.8,296754.1,463340.8,111297.1,295818.7,242123.3,168705.0,323607.8,56358.6,478698.2,63017.6,306443.8,107817.7,187644.8,262836.5,59986.9,77962.9,316677.2,32372.6,74216.8,295143.6,47076.8,56355.1,685262.7,39455.7,191333.7,362841.0,148769.2,91772.2,71730.7,169857.9,122455.3,44258.4,74485.9
2012-01-01,2231663.5,1417027.1,491460.8,482171.8,855312.1,1467075.0,287339.1,486783.6,196512.5,423481.1,140772.7,794426.3,117016.9,143864.7,585330.6,560766.1,204204.3,300117.3,462320.0,109510.2,296784.1,244993.3,170924.0,324474.8,56280.5,479865.9,62090.8,309432.1,109763.5,188573.8,263760.0,59499.8,78088.9,320691.2,31945.1,73737.6,297174.2,50273.3,56529.9,686853.8,38625.0,192420.8,363302.5,154742.6,90951.9,71929.6,170933.9,123126.6,44426.8,73397.5
2012-04-01,2242371.4,1431760.8,486857.3,483030.0,854201.6,1490188.6,289500.3,489425.7,195541.5,426625.0,140451.3,793682.2,117033.7,143238.9,588423.4,559920.6,205005.6,300594.6,463293.0,110481.6,297961.7,246509.6,173101.8,325818.3,57869.0,484438.4,62004.6,313034.2,109540.8,188349.1,264167.7,59841.7,78728.3,320660.5,32335.9,73968.2,297130.2,53448.6,56665.2,690148.3,38652.9,193053.1,360178.5,151906.5,91981.3,71340.9,172553.4,123989.2,44177.9,73704.2
2012-07-01,2256039.1,1438761.1,488931.6,484429.2,862159.2,1505473.3,288999.0,490548.4,195464.3,430093.7,139951.0,790563.2,116535.8,142934.6,587917.6,564709.5,202857.9,298154.7,464423.9,109316.1,296789.8,240497.8,171526.5,324465.3,57662.9,485580.5,62241.5,311702.1,108502.2,187893.0,263167.4,59256.5,79072.6,322096.0,31971.6,72801.4,295762.5,54585.7,56640.5,691893.3,37613.8,192283.0,363193.0,147000.1,90670.9,70283.8,171374.7,123904.3,44375.3,74239.8
2012-10-01,2291675.1,1465868.6,485256.4,482534.5,859772.5,1522383.6,291519.8,489351.5,194106.2,425588.2,141315.0,784221.4,115878.2,141906.1,584492.1,557522.7,202634.3,297164.0,463173.4,109437.3,296773.3,237666.7,168142.7,320746.6,56537.0,483260.5,61692.2,312848.2,106779.3,184593.7,263504.6,58128.8,78886.3,320767.6,31340.0,71990.9,295990.2,54999.6,56113.8,687132.6,37448.2,190483.7,359573.2,146659.1,89445.4,68695.2,173202.2,123251.3,44336.3,74989.7
2013-01-01,2287676.1,1487916.8,491907.8,489999.3,873524.7,1487125.7,298232.7,497148.3,198865.3,435032.1,143461.6,791917.4,119297.3,144167.6,598028.8,573238.9,207096.6,299961.0,471261.3,111419.4,298558.9,237559.3,170201.2,332837.6,56001.0,484140.0,63182.1,318693.3,109425.6,187777.0,259858.1,59236.0,80480.1,324710.0,31636.9,73964.8,301962.5,53075.0,57096.4,697434.1,38538.6,197648.8,364294.7,148915.3,89795.6,67653.7,175255.3,124418.7,44914.9,75177.1
2013-04-01,2315711.1,1505441.2,493993.6,487581.2,874536.8,1495170.0,299053.6,497941.2,197977.4,436114.3,144263.1,790672.7,119291.3,143484.8,599105.0,569459.5,206626.8,300046.8,471049.9,111088.8,297962.7,235252.0,169442.4,330668.9,54089.9,484452.2,64422.1,316471.0,107946.6,188417.6,257699.3,58667.9,80183.7,327180.0,31517.7,73838.7,301564.3,54024.9,56676.4,703060.8,38107.9,196169.2,362927.9,149939.0,89810.3,67884.4,174488.1,123549.6,44987.9,75228.9
2013-07-01,2348046.5,1522933.2,500493.5,488724.3,882753.9,1502382.7,302781.4,500347.8,201349.4,443173.8,146228.2,795175.4,120358.6,144467.7,604713.1,569486.0,207985.4,301753.8,473816.6,111801.7,298623.3,235913.7,171457.8,334078.4,54509.0,488789.7,65268.1,318435.2,110130.8,190079.2,259224.2,58946.6,80590.7,333101.2,31295.2,73840.1,302165.9,55490.6,57187.9,705730.5,38296.2,196708.6,365003.6,150903.3,89958.7,68245.1,175025.5,123931.5,45190.6,75694.2
2013-10-01,2409907.6,1530935.0,503431.4,488660.3,889918.6,1522593.8,305868.9,504163.4,202397.0,443568.5,146154.7,803975.4,120424.0,146077.0,610382.5,571625.3,206142.8,304440.3,474991.7,111219.0,300294.8,237204.1,173175.2,335244.6,53910.7,490585.2,66206.9,319792.2,108627.7,192165.2,258862.4,59205.3,80884.9,334106.8,31528.7,74152.2,302409.9,56173.2,57188.1,710554.7,38692.3,196265.6,366306.8,153054.0,90851.6,70844.0,179578.3,124479.4,45365.4,75913.5
2014-01-01,2383712.0,1521271.1,504890.1,485534.4,890251.7,1512163.3,307518.5,507848.9,202799.1,447468.6,148346.6,797714.2,120481.1,143523.1,613275.3,565498.4,203241.7,303094.9,472767.2,114001.1,299928.8,236249.6,174477.3,337995.1,53151.3,487401.1,66238.9,320584.4,108009.5,192074.4,255452.9,58879.6,80381.2,332424.6,31357.7,72956.3,299091.2,57305.2,57126.7,708065.8,38430.0,195110.8,365053.7,149502.1,90615.4,71254.7,179587.2,125898.0,45480.3,75236.0
2014-04-01,2412048.9,1549853.2,507070.4,488846.7,900744.5,1523669.4,312405.0,515854.4,206620.7,451685.4,149794.9,810220.2,121170.4,144371.3,623016.1,570165.3,205967.1,309913.4,479783.7,115948.7,300804.3,242857.9,180717.6,344604.3,53151.8,491619.4,66481.7,323248.6,110003.8,194912.8,258912.6,59283.3,81088.4,337987.2,31610.2,74087.8,302437.6,59839.6,57340.2,716073.8,38957.0,197163.2,370519.7,152967.0,91792.5,73741.4,183138.9,126257.3,46013.4,77041.7
2014-07-01,2456771.3,1574744.4,513173.9,490370.8,911509.3,1544034.7,317708.4,521847.9,207572.1,461886.6,150510.0,818332.3,121859.3,145775.9,631420.0,572942.7,207514.9,311752.2,483288.7,115937.6,303144.0,246246.4,183052.6,347586.9,53275.8,499519.7,67064.2,325366.2,109578.2,197795.2,262121.8,59844.8,81876.6,342642.0,32093.6,74550.9,305669.8,61096.0,57701.0,723666.6,39544.7,197632.9,373964.6,156169.4,93212.1,75297.4,190067.5,127427.3,46369.0,76718.0
2014-10-01,2462170.6,1592675.7,513995.2,490922.5,920088.4,1561636.4,323964.3,524496.5,207319.6,463705.5,151653.7,819693.7,122126.9,147544.0,632182.2,574179.2,207556.3,312942.8,482300.1,116720.3,303007.6,246817.7,182992.3,345124.8,53634.1,506463.5,67354.8,326319.3,109606.8,198450.5,265935.7,60351.6,81873.4,341441.8,32329.1,74850.1,307272.8,62531.0,58242.7,726960.1,40217.3,197276.4,371837.8,157801.9,94864.3,75553.6,193504.2,127953.1,46804.0,78349.2
